parental level of education,math score,reading score,writing score
some high school,84,84,80
high school,71,74,64
high school,67,80,81
some high school,80,92,88
some college,86,76,74
associate's degree,76,74,73
high school,41,52,51
associate's degree,74,88,90
some high school,72,81,79
high school,74,79,80
high school,70,65,60
bachelor's degree,65,81,81
associate's degree,59,70,65
high school,64,62,68
high school,50,53,55
some college,69,79,81
some high school,51,56,53
high school,68,80,76
some college,85,86,98
associate's degree,65,70,74
some high school,73,79,79
some college,62,67,67
associate's degree,77,67,64
some high school,69,66,61
associate's degree,43,60,58
associate's degree,90,87,85
some college,74,77,73
some high school,73,66,63
some college,55,71,69
high school,65,69,67
associate's degree,80,63,63
some high school,50,60,60
some college,63,73,71
bachelor's degree,77,85,87
some college,73,74,61
associate's degree,81,72,77
high school,66,76,68
associate's degree,52,57,50
some college,69,78,76
associate's degree,65,84,84
high school,69,77,78
some college,50,64,66
some college,73,78,76
some high school,70,82,76
associate's degree,81,75,78
some college,63,61,60
high school,67,72,74
high school,60,68,60
high school,62,55,54
some high school,29,40,44
some college,62,66,68
master's degree,94,99,100
some college,85,75,68
associate's degree,77,78,73
high school,53,58,44
some college,93,90,83
associate's degree,49,53,53
associate's degree,73,76,78
bachelor's degree,66,74,81
associate's degree,77,77,73
some high school,49,63,56
some college,79,89,86
associate's degree,75,82,90
bachelor's degree,59,72,70
associate's degree,57,78,79
high school,66,66,59
bachelor's degree,79,81,82
some high school,57,67,72
bachelor's degree,87,84,87
some college,63,64,67
some high school,59,63,64
bachelor's degree,62,72,65
high school,46,34,36
some college,66,59,52
high school,89,87,79
associate's degree,42,61,58
some college,93,84,90
some high school,80,85,85
some college,98,100,99
master's degree,81,81,84
some high school,60,70,74
associate's degree,76,94,87
associate's degree,73,78,72
associate's degree,96,96,99
high school,76,76,74
associate's degree,91,73,80
some college,62,72,70
some high school,55,59,59
some high school,74,90,88
high school,50,48,42
some college,47,43,41
some college,81,74,71
associate's degree,65,75,77
some high school,68,51,57
high school,73,92,84
some college,53,39,37
associate's degree,68,77,80
some high school,55,46,43
some college,87,89,94
some high school,55,47,44
some college,53,58,57
master's degree,67,57,59
associate's degree,92,79,84
some college,53,66,73
associate's degree,81,71,73
high school,61,60,55
bachelor's degree,80,73,72
associate's degree,37,57,56
high school,81,84,82
associate's degree,59,73,72
some college,55,55,47
associate's degree,72,79,74
high school,69,75,71
some college,69,64,68
bachelor's degree,50,60,59
some college,87,84,86
some high school,71,69,68
some college,68,72,65
master's degree,79,77,75
some high school,77,90,85
associate's degree,58,55,53
associate's degree,84,95,92
some college,55,58,52
bachelor's degree,70,68,72
some college,52,59,65
some college,69,77,77
high school,53,72,64
some high school,48,58,54
some high school,78,81,86
high school,62,62,63
some college,60,63,59
high school,74,72,72
high school,58,75,77
high school,76,62,60
some high school,68,71,75
some college,58,60,57
high school,52,48,49
bachelor's degree,75,73,74
some high school,52,67,72
bachelor's degree,62,78,79
some college,66,65,60
some high school,49,58,55
high school,66,72,70
some college,35,44,43
some college,72,79,82
associate's degree,94,85,82
associate's degree,46,56,57
master's degree,77,90,84
high school,76,85,82
associate's degree,52,59,62
bachelor's degree,91,81,79
some high school,32,51,44
some high school,72,79,77
some college,19,38,32
associate's degree,68,65,61
master's degree,52,65,61
high school,48,62,60
some college,60,66,70
high school,66,74,69
some high school,89,84,77
high school,42,52,51
associate's degree,57,68,73
high school,70,70,70
associate's degree,70,84,81
some college,69,60,54
associate's degree,52,55,57
some high school,67,73,68
some high school,76,80,73
associate's degree,87,94,95
some college,82,85,87
some college,73,76,78
some college,75,81,74
some college,64,74,75
high school,41,45,40
high school,90,75,69
bachelor's degree,59,54,51
some high school,51,31,36
high school,45,47,49
master's degree,54,64,67
some high school,87,84,76
high school,72,80,83
some high school,94,86,87
bachelor's degree,45,59,64
bachelor's degree,61,70,76
high school,60,72,68
some high school,77,91,88
some high school,85,90,92
bachelor's degree,78,90,93
some college,49,52,51
high school,71,87,82
some high school,48,58,52
high school,62,67,58
associate's degree,56,68,70
some high school,65,69,76
some high school,69,86,81
some high school,68,54,53
some college,61,60,57
bachelor's degree,74,86,89
bachelor's degree,64,60,58
high school,77,82,89
some college,58,50,45
high school,60,64,74
high school,73,64,57
high school,75,82,79
associate's degree,58,57,53
associate's degree,66,77,73
high school,39,52,46
some high school,64,58,51
high school,23,44,36
some college,74,77,76
some high school,40,65,64
master's degree,90,85,84
master's degree,91,85,85
high school,64,54,50
high school,59,72,68
associate's degree,80,75,69
master's degree,71,67,67
high school,61,68,63
some college,87,85,93
some high school,82,67,61
some high school,62,64,55
bachelor's degree,97,97,96
some college,75,68,65
bachelor's degree,65,79,81
high school,52,49,46
associate's degree,87,73,72
associate's degree,53,62,53
master's degree,81,86,87
bachelor's degree,39,42,38
some college,71,71,80
associate's degree,97,93,91
some college,82,82,88
high school,59,53,52
associate's degree,61,42,41
associate's degree,78,74,72
associate's degree,49,51,51
high school,59,58,47
some college,70,72,76
associate's degree,82,84,78
associate's degree,90,90,82
bachelor's degree,43,62,61
some college,80,64,66
some college,81,82,84
some high school,57,61,54
some high school,59,72,80
associate's degree,64,76,74
bachelor's degree,63,64,66
bachelor's degree,71,70,70
high school,64,73,71
bachelor's degree,55,46,44
associate's degree,51,51,54
associate's degree,62,76,80
associate's degree,93,100,95
high school,54,72,59
some college,69,65,74
high school,44,51,48
some college,86,85,91
associate's degree,85,92,85
master's degree,50,67,73
some high school,88,74,75
associate's degree,59,62,69
some high school,32,34,38
high school,36,29,27
some high school,63,78,79
associate's degree,67,54,63
some high school,65,78,82
master's degree,85,84,89
master's degree,73,78,74
high school,34,48,41
bachelor's degree,93,100,100
some high school,67,84,84
some college,88,77,77
high school,57,48,51
some college,79,84,91
bachelor's degree,67,75,72
bachelor's degree,70,64,70
bachelor's degree,50,42,48
some college,69,84,82
bachelor's degree,52,61,66
bachelor's degree,47,62,66
associate's degree,46,61,55
some college,68,70,66
bachelor's degree,100,100,100
high school,44,61,52
associate's degree,57,77,80
some college,91,96,91
high school,69,70,67
high school,35,53,46
high school,72,66,66
associate's degree,54,65,65
high school,74,70,69
some high school,74,64,60
associate's degree,64,56,52
high school,65,61,71
associate's degree,46,43,44
some high school,48,56,51
some college,67,74,70
some college,62,57,62
associate's degree,61,71,73
bachelor's degree,70,75,74
associate's degree,98,87,90
some college,70,63,58
associate's degree,67,57,53
high school,57,58,57
some college,85,81,85
some high school,77,68,69
master's degree,72,66,72
master's degree,78,91,96
high school,81,66,64
some high school,61,62,61
high school,58,68,61
associate's degree,54,61,58
high school,82,82,80
some college,49,58,60
some high school,49,50,52
high school,57,75,73
high school,94,73,71
some college,75,77,83
some high school,74,74,72
high school,58,52,54
some college,62,69,69
associate's degree,72,57,62
some college,84,87,81
master's degree,92,100,100
high school,45,63,59
high school,75,81,71
some college,56,58,64
some high school,48,54,53
associate's degree,100,100,100
some high school,65,76,75
some college,72,57,58
some college,62,70,72
some high school,66,68,64
some college,63,63,60
associate's degree,68,76,67
bachelor's degree,75,84,80
bachelor's degree,89,100,100
some high school,78,72,69
high school,53,50,60
some college,49,65,61
some college,54,63,67
some college,64,82,77
some college,60,62,60
associate's degree,62,65,58
high school,55,41,48
associate's degree,91,95,94
high school,8,24,23
some high school,81,78,78
some high school,79,85,86
some college,78,87,91
some high school,74,75,82
high school,57,51,54
associate's degree,40,59,51
some high school,81,75,76
some high school,44,45,45
some college,67,86,83
high school,86,81,75
some high school,65,82,78
associate's degree,55,76,76
bachelor's degree,62,72,74
high school,63,63,62
master's degree,88,99,95
high school,62,55,55
high school,59,71,65
some college,68,78,77
some college,77,86,86
